Category,Code,CodeDescription,Notes
SalvageProtection,0,Unknown,N/A
SalvageProtection,1,Vulnerable,N/A
SalvageProtection,2,Average,N/A
SalvageProtection,3,Resilient,N/A
ServiceEquipmentProtection,0,Unknown / default,N/A
ServiceEquipmentProtection,1,Protected for flood (i.e. protected for flood by being elevated and/or flood proofing),N/A
ServiceEquipmentProtection,2,Unprotected for flood (i.e. not elevated and not flood protected),N/A
ShapeIrregularity,0,Unknown / default,
ShapeIrregularity,2,Vertical Offset,
ShapeIrregularity,3,Non-uniform Floor Area,"E.g., a sudden change in floor area along the height"
ShapeIrregularity,4,Discontinuous Shear Wall,"I.e., the main load-resisting components are not provided in a regular, symmetric pattern"
ShapeIrregularity,5,Heavy floor,"E.g., placement of heavy equipment on higher floors"
ShortColumn,0,Unknown / default,N/A
ShortColumn,1,No,N/A
ShortColumn,2,Yes,N/A
SmallDebris,0,Unknown / default,N/A
SmallDebris,1,No,N/A
SmallDebris,2,Yes,N/A
SoftStory,0,Unknown / default,N/A
SoftStory,1,No,N/A
SoftStory,2,Yes,N/A
SoilLiquefiable,0,Unknown / not applicable,Soil susceptibility to liquefaction unknown or not applicable.
SoilLiquefiable,1,Soil not susceptible to liquefaction (clay-like soils),"Liquefaction susceptibility not identified in the predominant soil layers at this location, to a depth relevant for the asset foundations. Soils are to be designated as non-liquefiable if they are clay-like. Numerically, this can be determined by the Plasticity Index (PI), where it is recommended that non-liquefiable (clay-like) soils are identified where PI > 7, as per recommendations of Boulanger and Idriss (2006)."
SoilLiquefiable,2,Soil susceptible to liquefaction (sand-like soils),"Liquefaction susceptibility not identified in the predominant soil layers at this location, to a depth relevant for the asset foundations. Soils are to be designated as liquefiable if they are sand-like. Numerically, this can be determined by the Plasticity Index (PI), where it is recommended that liquefiable (sand-like) soils are identified where PI < 7, as per recommendations of Boulanger and Idriss (2006)."
SoilType,0,No soil information (default),N/A
SoilType,1,Time averaged shear-wave velocity to 30m depth (vs30 (m/s)),N/A
SolarFarmType,0,Unknown,All  assets associated with unknown scale solar farms
SolarFarmType,1,Residential,"All  assets associated with small scale solar farms, sometime called Community Solar. This provides energy to homes. Use construction codes to differentiate between roof and ground mounted installations. Use construction codes. "
SolarFarmType,2,Commercial,"All  assets associated with small scale solar farms, provides energy to businesses. Use construction codes to differentiate between roof and ground mounted installations. Use construction codes. "
SolarFarmType,3,Utility Unknown Size,Solar utility - All assets associated with a solar installation with a capacity larger than 1 MW is considered an utility. Utility solar unknown is used when the Capacity (MW) value is not known but larger than 1 MW. Use construction codes. 
SolarFarmType,4,Utility Small,"Solar utility with Capacity lower than 5 MW, ground mounted. Use constructions codes to differentiate between different fixed tilt and various tilt axis. "
SolarFarmType,5,Utility Medium,"Solar utility with Capacity between 5 MW to 25 MW, ground mounted. Use constructions codes to differentiate between fixed tilt and various tilt axis."
SolarFarmType,6,Utility Large,"Solar utility with Capacity larger than 25 MW, ground mounted. Use constructions codes to differentiate between fixed tilt and various tilt axis. "
SpecialEQConstruction,0,Unknown / default,N/A
SpecialEQConstruction,1,Base isolation,N/A
SpecialEQConstruction,2,Visco-elastic dampers,N/A
SpecialEQConstruction,3,Other energy dissipaters,N/A
SprinklerType,0,Unknown / default,N/A
SprinklerType,1,No sprinkler,N/A
SprinklerType,2,CO2 / Halon sprinkler,N/A
SprinklerType,3,Dry sprinkler,N/A
SprinklerType,4,Standpipe sprinkler,N/A
SprinklerType,5,Wet sprinkler,N/A
StaticMotorVehicle,0,Dynamic motor vehicle that moves from location to location,N/A
StaticMotorVehicle,1,Static motor vehicle,N/A
Statuses,B,Bound,N/A
Statuses,C,Cancelled,N/A
Statuses,Q,Quoted,N/A
Statuses,R,Rejected,N/A
Statuses,S,Submitted,N/A
StepTriggerType,1,Building,N/A
StepTriggerType,2,Contents,N/A
StepTriggerType,3,Building and Contents,N/A
StepTriggerType,4,"Building, then Contents",N/A
StepTriggerType,5,"Building, Contents separately",N/A
TallOneStory,0,Unknown / default,N/A
TallOneStory,1,<= 20 ft,N/A
TallOneStory,2,> 20ft and < 40ft,N/A
TallOneStory,3,>= 40ft,N/A
Tank,0,Unknown / default,N/A
Tank,1,No,N/A
Tank,2,Yes,N/A
TerrainRoughness,0,Unknown / default,
TerrainRoughness,1,Large city centers,"Large city centers with at least 50% of the buildings having a height in excess of 70 feet (21.3 m). You should limit the use of this exposure category to areas for which terrain representative of this category prevails in the upward direction for a distance of at least 0.5 mi. (0.8 km) or 10 times the height of the building or other structure, whichever is greater. Possible channelling effect on building will be taken into account."
TerrainRoughness,2,"Urban and suburban areas, wooded areas","Urban and suburban areas, wooded areas, or other terrain with numerous closely spaced obstructions having the size of single-family dwellings or larger. You should limit the use of this exposure category to areas for which terrain representative of this category prevails in the upwind direction for a distance of at least 1,500 feet (460 m) or 10 times the height of the building or other structure, whichever is greater."
TerrainRoughness,3,Open terrain with scattered obstruct,"Open terrain with scattered obstructions having heights generally less than 30 feet (9.1 m). This category includes flat, open country and grasslands."
TerrainRoughness,4,"Flat, unobstructed areas","Flat, unobstructed areas exposed to winds flowing over open water for a distance of at least 1 mile (1.61 km). This exposure category applies only to buildings and other structures exposed to the winds coming off the water. This exposure category extends inland from the shoreline a distance of 1,500 feet (460 m) or 10 times the height of the building or structure, whichever is greater."
Torsion,0,Unknown / default,N/A
Torsion,1,Symmetric,N/A
Torsion,2,Asymmetric,N/A
Torsion,3,Corner building,N/A
TreeExposure,0,Unknown / default,N/A
TreeExposure,1,No,N/A
TreeExposure,2,Yes,N/A
Units,1,Feet (Distance),N/A
Units,11,Square feet (Area),N/A
Units,12,Square meters (Area),N/A
Units,13,Acre (Area),N/A
Units,14,Hectare (Area),N/A
Units,2,Meters (Distance),N/A
Units,3,Kilometers (Distance),N/A
Units,4,Miles (Distance),N/A
ValuablesStorage,0,Unknown / default,N/A
ValuablesStorage,1,Vault,N/A
ValuablesStorage,2,Safe,N/A
ValuablesStorage,3,Strongbox,N/A
ValuablesStorage,4,Unprotected exhibition,N/A
ValuablesStorage,5,Protected exhibition (protection around specific art pieces),N/A
ValuablesStorage,6,Archive,N/A
ValuablesStorage,7,Special facility,N/A
VoltageOfEnergy,0,Unknown,N/A
VoltageOfEnergy,1,Low Voltage (<115 KV) Substation,N/A
VoltageOfEnergy,2,Medium Voltage (115-500 KV) Substation,N/A
VoltageOfEnergy,3,High Voltage (>500 KV) Substation,N/A
WallAttachedStructure,0,Unknown / default,N/A
WallAttachedStructure,1,Carports / Canopies / Porches,N/A
WallAttachedStructure,2,Single Door Garages,N/A
WallAttachedStructure,3,Double Door Garages,N/A
WallAttachedStructure,4,Reinforced Single Door Garages,N/A
WallAttachedStructure,5,Reinforced Double Door Garages,N/A
WallAttachedStructure,6,Screened Porches/Glass Patio Doors,N/A
WallAttachedStructure,7,Balcony,N/A
WallAttachedStructure,8,No attached wall structures,N/A
WallAttachedStructure,9,Attached screen enclosure / Lanai,N/A
WindowProtection,0,Unknown / default,N/A
WindowProtection,1,No protection,N/A
WindowProtection,2,Non-engineered shutters,N/A
WindowProtection,3,Engineered shutters,N/A
